---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
  5%|▍         | 11333/240228 [01:49<35:20, 107.94it/s]
  5%|▍         | 11344/240228 [01:49<35:19, 107.98it/s]
  5%|▍         | 11355/240228 [01:49<35:17, 108.06it/s]
  5%|▍         | 11366/240228 [01:49<35:08, 108.53it/s]
  5%|▍         | 11377/240228 [01:49<35:14, 108.25it/s]
  5%|▍         | 11388/240228 [01:49<35:13, 108.28it/s]
  5%|▍         | 11399/240228 [01:50<35:07, 108.60it/s]
  5%|▍         | 11410/240228 [01:50<35:11, 108.35it/s]
  5%|▍         | 11421/240228 [01:50<35:06, 108.63it/s]
  5%|▍         | 11432/240228 [01:50<35:04, 108.74it/s]
  5%|▍         | 11444/240228 [01:50<34:52, 109.32it/s]
  5%|▍         | 11455/240228 [01:50<34:51, 109.39it/s]
  5%|▍         | 11466/240228 [01:50<34:57, 109.08it/s]
  5%|▍         | 11477/240228 [01:50<34:59, 108.98it/s]
  5%|▍         | 11488/240228 [01:50<34:55, 109.17it/s]
  5%|▍         | 11499/240228 [01:50<34:56, 109.12it/s]
  5%|▍         | 11510/240228 [01:51<34:59, 108.96it/s]
  5%|▍         | 11521/240228 [01:51<35:01, 108.83it/s]
  5%|▍         | 11532/240228 [01:51<35:11, 108.31it/s]
  5%|▍         | 11543/240228 [01:51<35:05, 108.60it/s]
  5%|▍         | 11554/240228 [01:51<35:05, 108.62it/s]
  5%|▍         | 11565/240228 [01:51<35:03, 108.71it/s]
  5%|▍         | 11576/240228 [01:51<35:15, 108.09it/s]
  5%|▍         | 11587/240228 [01:51<35:21, 107.80it/s]
  5%|▍         | 11598/240228 [01:51<35:18, 107.93it/s]
  5%|▍         | 11609/240228 [01:51<35:08, 108.42it/s]
  5%|▍         | 11621/240228 [01:52<35:00, 108.81it/s]
  5%|▍         | 11632/240228 [01:52<35:07, 108.45it/s]
  5%|▍         | 11643/240228 [01:52<35:04, 108.61it/s]
  5%|▍         | 11654/240228 [01:52<35:00, 108.84it/s]
  5%|▍         | 11665/240228 [01:52<35:02, 108.73it/s]
  5%|▍         | 11676/240228 [01:52<35:09, 108.37it/s]
  5%|▍         | 11687/240228 [01:52<35:09, 108.34it/s]
  5%|▍         | 11699/240228 [01:52<34:57, 108.95it/s]
  5%|▍         | 11710/240228 [01:52<34:54, 109.10it/s]
  5%|▍         | 11721/240228 [01:53<34:51, 109.23it/s]
  5%|▍         | 11732/240228 [01:53<35:02, 108.68it/s]
  5%|▍         | 11743/240228 [01:53<35:00, 108.76it/s]
  5%|▍         | 11754/240228 [01:53<34:55, 109.03it/s]
  5%|▍         | 11765/240228 [01:53<34:53, 109.15it/s]
  5%|▍         | 11776/240228 [01:53<34:58, 108.86it/s]
  5%|▍         | 11788/240228 [01:53<34:49, 109.33it/s]
  5%|▍         | 11799/240228 [01:53<34:47, 109.42it/s]
  5%|▍         | 11810/240228 [01:53<34:55, 109.02it/s]
  5%|▍         | 11821/240228 [01:53<35:02, 108.63it/s]
  5%|▍         | 11832/240228 [01:54<35:04, 108.51it/s]
  5%|▍         | 11843/240228 [01:54<34:58, 108.83it/s]
  5%|▍         | 11854/240228 [01:54<34:57, 108.89it/s]
  5%|▍         | 11865/240228 [01:54<34:58, 108.80it/s]
  5%|▍         | 11876/240228 [01:54<34:58, 108.81it/s]
  5%|▍         | 11887/240228 [01:54<34:56, 108.90it/s]
  5%|▍         | 11898/240228 [01:54<34:55, 108.96it/s]
  5%|▍         | 11909/240228 [01:54<35:04, 108.49it/s]
  5%|▍         | 11920/240228 [01:54<35:04, 108.49it/s]
  5%|▍         | 11931/240228 [01:54<35:07, 108.30it/s]
  5%|▍         | 11942/240228 [01:55<35:11, 108.11it/s]
  5%|▍         | 11953/240228 [01:55<35:11, 108.10it/s]
  5%|▍         | 11964/240228 [01:55<35:09, 108.22it/s]
  5%|▍         | 11976/240228 [01:55<34:58, 108.77it/s]
  5%|▍         | 11987/240228 [01:55<34:59, 108.70it/s]
  5%|▍         | 11998/240228 [01:55<34:53, 109.02it/s]
  5%|▍         | 12009/240228 [01:55<34:58, 108.76it/s]
  5%|▌         | 12020/240228 [01:55<34:54, 108.96it/s]
  5%|▌         | 12031/240228 [01:55<35:11, 108.09it/s]
  5%|▌         | 12042/240228 [01:55<35:13, 107.97it/s]
  5%|▌         | 12053/240228 [01:56<35:04, 108.42it/s]
  5%|▌         | 12064/240228 [01:56<35:14, 107.89it/s]
  5%|▌         | 12075/240228 [01:56<35:05, 108.34it/s]
  5%|▌         | 12086/240228 [01:56<35:07, 108.23it/s]
  5%|▌         | 12097/240228 [01:56<34:58, 108.71it/s]
  5%|▌         | 12108/240228 [01:56<35:04, 108.39it/s]
  5%|▌         | 12119/240228 [01:56<34:58, 108.70it/s]
  5%|▌         | 12130/240228 [01:56<35:03, 108.43it/s]
  5%|▌         | 12141/240228 [01:56<34:58, 108.69it/s]
  5%|▌         | 12152/240228 [01:56<34:58, 108.69it/s]
  5%|▌         | 12163/240228 [01:57<35:00, 108.57it/s]
  5%|▌         | 12174/240228 [01:57<34:59, 108.61it/s]
  5%|▌         | 12185/240228 [01:57<35:05, 108.32it/s]
  5%|▌         | 12196/240228 [01:57<35:11, 108.01it/s]
  5%|▌         | 12207/240228 [01:57<35:11, 107.97it/s]
  5%|▌         | 12218/240228 [01:57<35:47, 106.16it/s]
  5%|▌         | 12229/240228 [01:57<35:29, 107.07it/s]
  5%|▌         | 12240/240228 [01:57<35:16, 107.74it/s]
  5%|▌         | 12251/240228 [01:57<35:03, 108.37it/s]
  5%|▌         | 12262/240228 [01:57<34:57, 108.66it/s]
  5%|▌         | 12273/240228 [01:58<34:57, 108.69it/s]
  5%|▌         | 12284/240228 [01:58<35:06, 108.19it/s]
  5%|▌         | 12295/240228 [01:58<35:00, 108.52it/s]
  5%|▌         | 12306/240228 [01:58<35:03, 108.34it/s]
  5%|▌         | 12317/240228 [01:58<34:58, 108.63it/s]
  5%|▌         | 12328/240228 [01:58<34:52, 108.92it/s]
  5%|▌         | 12339/240228 [01:58<35:05, 108.23it/s]
  5%|▌         | 12350/240228 [01:58<35:01, 108.43it/s]
  5%|▌         | 12361/240228 [01:58<35:02, 108.40it/s]
  5%|▌         | 12372/240228 [01:59<35:10, 107.97it/s]
  5%|▌         | 12383/240228 [01:59<35:12, 107.87it/s]
  5%|▌         | 12394/240228 [01:59<35:10, 107.97it/s]
  5%|▌         | 12405/240228 [01:59<35:10, 107.96it/s]
  5%|▌         | 12417/240228 [01:59<34:58, 108.58it/s]
  5%|▌         | 12428/240228 [01:59<34:57, 108.62it/s]
  5%|▌         | 12439/240228 [01:59<34:54, 108.74it/s]
  5%|▌         | 12450/240228 [01:59<34:55, 108.72it/s]
  5%|▌         | 12461/240228 [01:59<34:57, 108.61it/s]
  5%|▌         | 12472/240228 [01:59<35:04, 108.23it/s]
  5%|▌         | 12483/240228 [02:00<35:03, 108.26it/s]
  5%|▌         | 12494/240228 [02:00<35:05, 108.15it/s]
  5%|▌         | 12505/240228 [02:00<35:00, 108.41it/s]
  5%|▌         | 12516/240228 [02:00<35:06, 108.09it/s]
  5%|▌         | 12527/240228 [02:00<34:58, 108.49it/s]
  5%|▌         | 12538/240228 [02:00<34:51, 108.86it/s]
  5%|▌         | 12549/240228 [02:00<34:48, 109.03it/s]
  5%|▌         | 12560/240228 [02:00<34:45, 109.16it/s]
  5%|▌         | 12571/240228 [02:00<34:57, 108.54it/s]
  5%|▌         | 12583/240228 [02:00<34:48, 109.01it/s]
  5%|▌         | 12595/240228 [02:01<34:41, 109.37it/s]
  5%|▌         | 12607/240228 [02:01<34:40, 109.42it/s]
  5%|▌         | 12618/240228 [02:01<34:44, 109.18it/s]
  5%|▌         | 12629/240228 [02:01<34:41, 109.36it/s]
  5%|▌         | 12640/240228 [02:01<34:39, 109.46it/s]
  5%|▌         | 12651/240228 [02:01<34:42, 109.27it/s]
  5%|▌         | 12662/240228 [02:01<34:48, 108.95it/s]
  5%|▌         | 12674/240228 [02:01<34:40, 109.35it/s]
  5%|▌         | 12685/240228 [02:01<34:49, 108.92it/s]
  5%|▌         | 12696/240228 [02:01<34:42, 109.24it/s]
  5%|▌         | 12707/240228 [02:02<34:39, 109.39it/s]
  5%|▌         | 12718/240228 [02:02<34:46, 109.06it/s]
  5%|▌         | 12729/240228 [02:02<34:45, 109.10it/s]
  5%|▌         | 12741/240228 [02:02<34:37, 109.50it/s]
  5%|▌         | 12752/240228 [02:02<34:35, 109.59it/s]
  5%|▌         | 12763/240228 [02:02<34:36, 109.55it/s]
  5%|▌         | 12774/240228 [02:02<34:37, 109.49it/s]
  5%|▌         | 12785/240228 [02:02<34:34, 109.63it/s]
  5%|▌         | 12796/240228 [02:02<34:40, 109.34it/s]
  5%|▌         | 12807/240228 [02:02<34:38, 109.43it/s]
  5%|▌         | 12819/240228 [02:03<34:29, 109.88it/s]
  5%|▌         | 12830/240228 [02:03<34:40, 109.28it/s]
  5%|▌         | 12841/240228 [02:03<34:43, 109.14it/s]
  5%|▌         | 12852/240228 [02:03<34:45, 109.05it/s]
  5%|▌         | 12863/240228 [02:03<34:51, 108.73it/s]
  5%|▌         | 12874/240228 [02:03<35:05, 107.98it/s]
  5%|▌         | 12885/240228 [02:03<34:57, 108.41it/s]
  5%|▌         | 12896/240228 [02:03<34:54, 108.53it/s]
  5%|▌         | 12908/240228 [02:03<34:43, 109.08it/s]
  5%|▌         | 12919/240228 [02:04<34:43, 109.10it/s]
  5%|▌         | 12931/240228 [02:04<34:36, 109.47it/s]
  5%|▌         | 12942/240228 [02:04<34:36, 109.48it/s]
  5%|▌         | 12953/240228 [02:04<34:41, 109.19it/s]
  5%|▌         | 12964/240228 [02:04<34:47, 108.87it/s]
  5%|▌         | 12975/240228 [02:04<34:51, 108.66it/s]
  5%|▌         | 12987/240228 [02:04<34:43, 109.07it/s]
  5%|▌         | 12998/240228 [02:04<34:40, 109.21it/s]
  5%|▌         | 13009/240228 [02:04<34:45, 108.93it/s]
  5%|▌         | 13020/240228 [02:04<34:42, 109.11it/s]
  5%|▌         | 13032/240228 [02:05<34:36, 109.44it/s]
  5%|▌         | 13044/240228 [02:05<34:32, 109.60it/s]
  5%|▌         | 13056/240228 [02:05<34:30, 109.74it/s]
  5%|▌         | 13068/240228 [02:05<34:24, 110.04it/s]
  5%|▌         | 13080/240228 [02:05<34:26, 109.94it/s]
  5%|▌         | 13091/240228 [02:05<34:32, 109.59it/s]
  5%|▌         | 13102/240228 [02:05<34:32, 109.61it/s]
  5%|▌         | 13114/240228 [02:05<34:26, 109.89it/s]
  5%|▌         | 13125/240228 [02:05<34:26, 109.89it/s]
  5%|▌         | 13136/240228 [02:06<34:45, 108.91it/s]
  5%|▌         | 13147/240228 [02:06<34:50, 108.63it/s]
  5%|▌         | 13158/240228 [02:06<34:57, 108.25it/s]
  5%|▌         | 13169/240228 [02:06<34:58, 108.22it/s]
  5%|▌         | 13181/240228 [02:06<34:47, 108.75it/s]
  5%|▌         | 13192/240228 [02:06<34:42, 109.00it/s]
  5%|▌         | 13203/240228 [02:06<34:41, 109.05it/s]
  6%|▌         | 13214/240228 [02:06<34:44, 108.90it/s]
  6%|▌         | 13225/240228 [02:06<34:41, 109.08it/s]
  6%|▌         | 13236/240228 [02:06<34:44, 108.88it/s]
  6%|▌         | 13247/240228 [02:07<34:56, 108.24it/s]
  6%|▌         | 13258/240228 [02:07<34:55, 108.30it/s]
  6%|▌         | 13269/240228 [02:07<34:49, 108.63it/s]
  6%|▌         | 13280/240228 [02:07<34:49, 108.62it/s]
  6%|▌         | 13291/240228 [02:07<34:47, 108.72it/s]
  6%|▌         | 13302/240228 [02:07<34:45, 108.84it/s]
  6%|▌         | 13313/240228 [02:07<34:48, 108.67it/s]
  6%|▌         | 13324/240228 [02:07<34:49, 108.59it/s]
  6%|▌         | 13335/240228 [02:07<35:01, 107.96it/s]
  6%|▌         | 13346/240228 [02:07<34:57, 108.15it/s]
  6%|▌         | 13357/240228 [02:08<35:00, 108.02it/s]
  6%|▌         | 13368/240228 [02:08<34:56, 108.19it/s]
  6%|▌         | 13379/240228 [02:08<34:53, 108.38it/s]
  6%|▌         | 13390/240228 [02:08<34:45, 108.75it/s]
  6%|▌         | 13402/240228 [02:08<34:39, 109.09it/s]
  6%|▌         | 13413/240228 [02:08<34:41, 108.99it/s]
  6%|▌         | 13424/240228 [02:08<34:45, 108.75it/s]
  6%|▌         | 13435/240228 [02:08<34:46, 108.72it/s]
  6%|▌         | 13446/240228 [02:08<34:43, 108.87it/s]
  6%|▌         | 13457/240228 [02:08<34:41, 108.96it/s]
  6%|▌         | 13469/240228 [02:09<34:33, 109.35it/s]
  6%|▌         | 13480/240228 [02:09<34:35, 109.26it/s]
  6%|▌         | 13491/240228 [02:09<34:39, 109.05it/s]
  6%|▌         | 13503/240228 [02:09<34:32, 109.39it/s]
  6%|▌         | 13514/240228 [02:09<34:38, 109.07it/s]
  6%|▌         | 13525/240228 [02:09<34:59, 107.99it/s]
  6%|▌         | 13536/240228 [02:09<35:06, 107.61it/s]
  6%|▌         | 13547/240228 [02:09<35:06, 107.60it/s]
  6%|▌         | 13558/240228 [02:09<35:00, 107.90it/s]
  6%|▌         | 13569/240228 [02:10<35:00, 107.91it/s]
  6%|▌         | 13580/240228 [02:10<34:53, 108.26it/s]
  6%|▌         | 13591/240228 [02:10<34:55, 108.14it/s]
  6%|▌         | 13602/240228 [02:10<34:53, 108.26it/s]
  6%|▌         | 13613/240228 [02:10<34:54, 108.19it/s]
  6%|▌         | 13624/240228 [02:10<34:54, 108.17it/s]
  6%|▌         | 13636/240228 [02:10<34:39, 108.99it/s]
  6%|▌         | 13648/240228 [02:10<34:31, 109.39it/s]
  6%|▌         | 13659/240228 [02:10<34:36, 109.14it/s]
  6%|▌         | 13670/240228 [02:10<34:38, 108.98it/s]
  6%|▌         | 13681/240228 [02:11<34:43, 108.73it/s]
  6%|▌         | 13692/240228 [02:11<34:38, 109.01it/s]
  6%|▌         | 13703/240228 [02:11<34:35, 109.13it/s]
  6%|▌         | 13714/240228 [02:11<34:40, 108.87it/s]
  6%|▌         | 13725/240228 [02:11<34:48, 108.44it/s]
  6%|▌         | 13736/240228 [02:11<34:59, 107.86it/s]
  6%|▌         | 13747/240228 [02:11<35:02, 107.70it/s]
  6%|▌         | 13758/240228 [02:11<34:55, 108.05it/s]
  6%|▌         | 13769/240228 [02:11<34:46, 108.53it/s]
  6%|▌         | 13781/240228 [02:11<34:36, 109.07it/s]
  6%|▌         | 13793/240228 [02:12<34:30, 109.34it/s]
  6%|▌         | 13804/240228 [02:12<34:31, 109.30it/s]
  6%|▌         | 13816/240228 [02:12<34:20, 109.89it/s]
  6%|▌         | 13827/240228 [02:12<34:39, 108.90it/s]
  6%|▌         | 13839/240228 [02:12<34:27, 109.48it/s]
  6%|▌         | 13850/240228 [02:12<34:28, 109.42it/s]
  6%|▌         | 13861/240228 [02:12<34:30, 109.34it/s]
  6%|▌         | 13872/240228 [02:12<34:36, 109.00it/s]
  6%|▌         | 13883/240228 [02:12<34:35, 109.07it/s]
  6%|▌         | 13894/240228 [02:12<34:32, 109.20it/s]
  6%|▌         | 13905/240228 [02:13<34:37, 108.94it/s]
  6%|▌         | 13916/240228 [02:13<34:42, 108.65it/s]
  6%|▌         | 13928/240228 [02:13<34:30, 109.30it/s]
  6%|▌         | 13939/240228 [02:13<34:36, 109.00it/s]
  6%|▌         | 13950/240228 [02:13<34:35, 109.01it/s]
  6%|▌         | 13961/240228 [02:13<34:38, 108.87it/s]
  6%|▌         | 13972/240228 [02:13<34:42, 108.64it/s]
  6%|▌         | 13983/240228 [02:13<34:43, 108.58it/s]
  6%|▌         | 13994/240228 [02:13<34:47, 108.36it/s]
  6%|▌         | 14005/240228 [02:14<34:46, 108.43it/s]
  6%|▌         | 14017/240228 [02:14<34:34, 109.02it/s]
  6%|▌         | 14028/240228 [02:14<34:34, 109.02it/s]
  6%|▌         | 14039/240228 [02:14<34:41, 108.66it/s]
  6%|▌         | 14050/240228 [02:14<34:37, 108.86it/s]
  6%|▌         | 14061/240228 [02:14<34:38, 108.82it/s]
  6%|▌         | 14072/240228 [02:14<34:39, 108.74it/s]
  6%|▌         | 14083/240228 [02:14<34:40, 108.69it/s]
  6%|▌         | 14094/240228 [02:14<34:45, 108.45it/s]
  6%|▌         | 14105/240228 [02:14<34:39, 108.72it/s]
  6%|▌         | 14116/240228 [02:15<34:48, 108.25it/s]
  6%|▌         | 14127/240228 [02:15<34:50, 108.17it/s]
  6%|▌         | 14138/240228 [02:15<34:49, 108.20it/s]
  6%|▌         | 14149/240228 [02:15<34:43, 108.53it/s]
  6%|▌         | 14160/240228 [02:15<34:40, 108.65it/s]
  6%|▌         | 14171/240228 [02:15<34:41, 108.61it/s]
  6%|▌         | 14182/240228 [02:15<34:55, 107.88it/s]
  6%|▌         | 14193/240228 [02:15<34:44, 108.45it/s]
  6%|▌         | 14204/240228 [02:15<34:36, 108.84it/s]
  6%|▌         | 14215/240228 [02:15<34:44, 108.42it/s]
  6%|▌         | 14226/240228 [02:16<34:46, 108.33it/s]
  6%|▌         | 14237/240228 [02:16<34:48, 108.21it/s]
  6%|▌         | 14248/240228 [02:16<35:04, 107.39it/s]
  6%|▌         | 14259/240228 [02:16<34:55, 107.86it/s]
  6%|▌         | 14270/240228 [02:16<34:59, 107.63it/s]
  6%|▌         | 14281/240228 [02:16<34:50, 108.09it/s]
  6%|▌         | 14292/240228 [02:16<34:42, 108.50it/s]
  6%|▌         | 14303/240228 [02:16<34:51, 108.02it/s]
  6%|▌         | 14314/240228 [02:16<34:44, 108.40it/s]
  6%|▌         | 14326/240228 [02:16<34:35, 108.84it/s]
  6%|▌         | 14337/240228 [02:17<34:48, 108.17it/s]
  6%|▌         | 14348/240228 [02:17<34:49, 108.12it/s]
  6%|▌         | 14359/240228 [02:17<34:44, 108.33it/s]
  6%|▌         | 14370/240228 [02:17<34:52, 107.93it/s]
  6%|▌         | 14381/240228 [02:17<35:02, 107.44it/s]
  6%|▌         | 14392/240228 [02:17<35:06, 107.22it/s]
  6%|▌         | 14403/240228 [02:17<35:04, 107.29it/s]
  6%|▌         | 14414/240228 [02:17<34:56, 107.72it/s]
  6%|▌         | 14425/240228 [02:17<34:51, 107.96it/s]
  6%|▌         | 14436/240228 [02:17<34:44, 108.30it/s]
  6%|▌         | 14448/240228 [02:18<34:32, 108.92it/s]
  6%|▌         | 14459/240228 [02:18<34:35, 108.76it/s]
  6%|▌         | 14470/240228 [02:18<34:31, 109.01it/s]
  6%|▌         | 14481/240228 [02:18<34:29, 109.10it/s]
  6%|▌         | 14492/240228 [02:18<34:30, 109.04it/s]
  6%|▌         | 14503/240228 [02:18<34:29, 109.07it/s]
  6%|▌         | 14514/240228 [02:18<34:32, 108.92it/s]
  6%|▌         | 14525/240228 [02:18<34:31, 108.96it/s]
  6%|▌         | 14536/240228 [02:18<34:31, 108.93it/s]
  6%|▌         | 14547/240228 [02:19<34:30, 108.98it/s]
  6%|▌         | 14558/240228 [02:19<34:33, 108.83it/s]
  6%|▌         | 14569/240228 [02:19<34:31, 108.94it/s]
  6%|▌         | 14580/240228 [02:19<34:45, 108.21it/s]
  6%|▌         | 14591/240228 [02:19<34:41, 108.42it/s]
  6%|▌         | 14602/240228 [02:19<34:33, 108.82it/s]
  6%|▌         | 14613/240228 [02:19<34:35, 108.68it/s]
  6%|▌         | 14625/240228 [02:19<34:22, 109.39it/s]
  6%|▌         | 14636/240228 [02:19<34:21, 109.45it/s]
  6%|▌         | 14647/240228 [02:19<34:24, 109.29it/s]
  6%|▌         | 14658/240228 [02:20<34:25, 109.19it/s]
  6%|▌         | 14669/240228 [02:20<34:31, 108.88it/s]
  6%|▌         | 14680/240228 [02:20<34:28, 109.04it/s]
  6%|▌         | 14691/240228 [02:20<34:28, 109.05it/s]
  6%|▌         | 14702/240228 [02:20<34:34, 108.71it/s]
  6%|▌         | 14713/240228 [02:20<34:33, 108.74it/s]
  6%|▌         | 14725/240228 [02:20<34:23, 109.29it/s]
  6%|▌         | 14736/240228 [02:20<34:27, 109.08it/s]
  6%|▌         | 14747/240228 [02:20<34:27, 109.06it/s]
  6%|▌         | 14758/240228 [02:20<34:25, 109.18it/s]
  6%|▌         | 14769/240228 [02:21<34:30, 108.90it/s]
  6%|▌         | 14780/240228 [02:21<34:30, 108.89it/s]
  6%|▌         | 14791/240228 [02:21<34:36, 108.56it/s]
  6%|▌         | 14802/240228 [02:21<34:36, 108.57it/s]
  6%|▌         | 14813/240228 [02:21<34:37, 108.50it/s]
  6%|▌         | 14824/240228 [02:21<34:30, 108.86it/s]
  6%|▌         | 14836/240228 [02:21<34:23, 109.25it/s]
  6%|▌         | 14847/240228 [02:21<34:23, 109.21it/s]
  6%|▌         | 14859/240228 [02:21<34:18, 109.46it/s]
  6%|▌         | 14870/240228 [02:21<34:18, 109.50it/s]
  6%|▌         | 14881/240228 [02:22<34:20, 109.37it/s]
  6%|▌         | 14892/240228 [02:22<34:35, 108.58it/s]
  6%|▌         | 14903/240228 [02:22<34:42, 108.21it/s]
  6%|▌         | 14914/240228 [02:22<34:34, 108.64it/s]
  6%|▌         | 14925/240228 [02:22<34:28, 108.92it/s]
  6%|▌         | 14936/240228 [02:22<34:34, 108.61it/s]
  6%|▌         | 14947/240228 [02:22<34:33, 108.63it/s]
  6%|▌         | 14958/240228 [02:22<34:25, 109.04it/s]
  6%|▌         | 14969/240228 [02:22<34:32, 108.67it/s]
  6%|▌         | 14980/240228 [02:22<34:29, 108.84it/s]
  6%|▌         | 14991/240228 [02:23<34:38, 108.37it/s]
  6%|▌         | 15002/240228 [02:23<35:34, 105.52it/s]
  6%|▌         | 15013/240228 [02:23<35:37, 105.34it/s]
  6%|▋         | 15024/240228 [02:23<35:35, 105.45it/s]
  6%|▋         | 15035/240228 [02:23<35:16, 106.42it/s]
  6%|▋         | 15046/240228 [02:23<35:12, 106.58it/s]
  6%|▋         | 15057/240228 [02:23<35:09, 106.72it/s]
  6%|▋         | 15068/240228 [02:23<35:10, 106.69it/s]
  6%|▋         | 15079/240228 [02:23<35:11, 106.65it/s]
  6%|▋         | 15090/240228 [02:24<35:08, 106.76it/s]
  6%|▋         | 15101/240228 [02:24<34:59, 107.24it/s]
  6%|▋         | 15112/240228 [02:24<35:09, 106.70it/s]
  6%|▋         | 15123/240228 [02:24<35:04, 106.95it/s]
  6%|▋         | 15134/240228 [02:24<34:56, 107.36it/s]
  6%|▋         | 15145/240228 [02:24<34:58, 107.26it/s]
  6%|▋         | 15156/240228 [02:24<34:52, 107.56it/s]
  6%|▋         | 15167/240228 [02:24<34:38, 108.27it/s]
  6%|▋         | 15178/240228 [02:24<34:49, 107.70it/s]
  6%|▋         | 15189/240228 [02:24<34:48, 107.73it/s]
  6%|▋         | 15200/240228 [02:25<34:51, 107.57it/s]
  6%|▋         | 15211/240228 [02:25<34:46, 107.87it/s]
  6%|▋         | 15222/240228 [02:25<34:39, 108.20it/s]
  6%|▋         | 15233/240228 [02:25<34:35, 108.39it/s]
  6%|▋         | 15244/240228 [02:25<34:38, 108.24it/s]
  6%|▋         | 15255/240228 [02:25<34:35, 108.42it/s]
  6%|▋         | 15266/240228 [02:25<34:32, 108.54it/s]
  6%|▋         | 15277/240228 [02:25<34:40, 108.13it/s]
  6%|▋         | 15288/240228 [02:25<34:36, 108.34it/s]
  6%|▋         | 15299/240228 [02:25<34:38, 108.22it/s]
  6%|▋         | 15310/240228 [02:26<34:31, 108.56it/s]
  6%|▋         | 15322/240228 [02:26<34:17, 109.29it/s]
  6%|▋         | 15333/240228 [02:26<34:23, 108.99it/s]
  6%|▋         | 15344/240228 [02:26<34:26, 108.83it/s]
  6%|▋         | 15355/240228 [02:26<34:24, 108.90it/s]
  6%|▋         | 15366/240228 [02:26<34:22, 109.01it/s]
  6%|▋         | 15377/240228 [02:26<34:26, 108.83it/s]
  6%|▋         | 15388/240228 [02:26<34:24, 108.92it/s]
  6%|▋         | 15399/240228 [02:26<34:22, 108.99it/s]
  6%|▋         | 15410/240228 [02:26<34:26, 108.81it/s]
  6%|▋         | 15421/240228 [02:27<34:32, 108.45it/s]
  6%|▋         | 15432/240228 [02:27<34:31, 108.54it/s]
  6%|▋         | 15443/240228 [02:27<34:29, 108.63it/s]
  6%|▋         | 15454/240228 [02:27<34:27, 108.70it/s]
  6%|▋         | 15465/240228 [02:27<34:22, 109.00it/s]
  6%|▋         | 15476/240228 [02:27<34:23, 108.93it/s]
  6%|▋         | 15487/240228 [02:27<34:46, 107.70it/s]
  6%|▋         | 15498/240228 [02:27<34:40, 108.04it/s]
  6%|▋         | 15509/240228 [02:27<34:38, 108.11it/s]
  6%|▋         | 15520/240228 [02:27<34:31, 108.50it/s]
  6%|▋         | 15531/240228 [02:28<34:23, 108.88it/s]
  6%|▋         | 15543/240228 [02:28<34:15, 109.31it/s]
  6%|▋         | 15554/240228 [02:28<34:16, 109.23it/s]
  6%|▋         | 15565/240228 [02:28<34:14, 109.35it/s]
  6%|▋         | 15576/240228 [02:28<34:23, 108.85it/s]
  6%|▋         | 15588/240228 [02:28<34:16, 109.23it/s]
  6%|▋         | 15599/240228 [02:28<34:17, 109.15it/s]
  6%|▋         | 15610/240228 [02:28<34:23, 108.85it/s]
  7%|▋         | 15621/240228 [02:28<34:18, 109.11it/s]
  7%|▋         | 15632/240228 [02:29<34:19, 109.04it/s]
  7%|▋         | 15643/240228 [02:29<35:07, 106.54it/s]
  7%|▋         | 15654/240228 [02:29<34:48, 107.51it/s]
  7%|▋         | 15666/240228 [02:29<34:33, 108.32it/s]
  7%|▋         | 15677/240228 [02:29<34:29, 108.50it/s]
  7%|▋         | 15688/240228 [02:29<34:33, 108.27it/s]
  7%|▋         | 15699/240228 [02:29<34:38, 108.00it/s]
  7%|▋         | 15710/240228 [02:29<34:38, 108.02it/s]
  7%|▋         | 15721/240228 [02:29<34:34, 108.23it/s]
  7%|▋         | 15732/240228 [02:29<34:31, 108.35it/s]
  7%|▋         | 15743/240228 [02:30<34:38, 107.98it/s]
  7%|▋         | 15754/240228 [02:30<34:30, 108.41it/s]
  7%|▋         | 15765/240228 [02:30<34:22, 108.84it/s]
  7%|▋         | 15776/240228 [02:30<34:33, 108.24it/s]
  7%|▋         | 15787/240228 [02:30<34:25, 108.64it/s]
  7%|▋         | 15798/240228 [02:30<34:26, 108.58it/s]
  7%|▋         | 15809/240228 [02:30<34:20, 108.94it/s]
  7%|▋         | 15820/240228 [02:30<34:20, 108.92it/s]
  7%|▋         | 15831/240228 [02:30<34:16, 109.12it/s]
  7%|▋         | 15842/240228 [02:30<34:22, 108.81it/s]
  7%|▋         | 15853/240228 [02:31<34:19, 108.92it/s]
  7%|▋         | 15864/240228 [02:31<34:26, 108.59it/s]
  7%|▋         | 15875/240228 [02:31<34:25, 108.65it/s]
  7%|▋         | 15886/240228 [02:31<34:23, 108.70it/s]
  7%|▋         | 15897/240228 [02:31<34:40, 107.82it/s]
  7%|▋         | 15908/240228 [02:31<34:39, 107.86it/s]
  7%|▋         | 15919/240228 [02:31<34:34, 108.11it/s]
  7%|▋         | 15930/240228 [02:31<34:31, 108.28it/s]
  7%|▋         | 15941/240228 [02:31<34:27, 108.49it/s]
  7%|▋         | 15952/240228 [02:31<34:21, 108.78it/s]
  7%|▋         | 15963/240228 [02:32<34:26, 108.52it/s]
  7%|▋         | 15974/240228 [02:32<34:21, 108.79it/s]
